"sp_id","pincode","zone","city","state","delivery_in_message","delivery_date","rate_per_half_kg","guaranteed_delivery","guaranteed_delivery_timelines","gd_extra_chrg_per_half_kg","status","created_at","updated_at"
"27184","01810","Essex","Andover","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27185","01812","Essex","Andover","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27186","01830","Essex","Haverhill","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27187","01831","Essex","Haverhill","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27188","01832","Essex","Haverhill","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27189","01833","Essex","Georgetown","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27190","01834","Essex","Groveland","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27191","01835","Essex","Haverhill","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27192","01840","Essex","Lawrence","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27193","01841","Essex","Lawrence","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27194","01842","Essex","Lawrence","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27195","01843","Essex","Lawrence","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27196","01844","Essex","Methuen","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27197","01845","Essex","North Andover","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27198","01860","Essex","Merrimac","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27199","01885","Essex","West Boxford","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27200","01899","Essex","Andover","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27201","01901","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27202","01902","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27203","01903","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27204","01904","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27205","01905","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27206","01906","Essex","Saugus","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27207","01907","Essex","Swampscott","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27208","01908","Essex","Nahant","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27209","01910","Essex","Lynn","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27210","01913","Essex","Amesbury","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27211","01915","Essex","Beverly","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27212","01921","Essex","Boxford","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27213","01922","Essex","Byfield","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27214","01923","Essex","Danvers","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27215","01929","Essex","Essex","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27216","01930","Essex","Gloucester","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27217","01931","Essex","Gloucester","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27218","01936","Essex","Hamilton","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27219","01937","Essex","Hathorne","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27220","01938","Essex","Ipswich","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27221","01940","Essex","Lynnfield","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27222","01944","Essex","Manchester","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27223","01945","Essex","Marblehead","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27224","01949","Essex","Middleton","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27225","01950","Essex","Newburyport","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
"27226","01951","Essex","Newbury","MA",NULL,NULL,NULL,"yes",NULL,NULL,"1","2020-05-02 14:42:50",NULL
