"cid","title","slug","image","body","p_cid","status","created_at","updated_at"
"1","Cooking Needs","cooking-needs","1598811335.jpg",NULL,"0","1","2020-08-30 14:06:42","2020-08-30 14:15:35"
"2","Baking & Cooking","baking-and-cooking","1598814807.jpg","<ul>
<li> Baking Ingredients <li>
<li> Bake Mixes <li>
<li> Doughs & Gelatins <li>
<li> Oils & Vinegars <li>
<li> Spices & Seasonings <li>
<ul>","1","1","2020-08-30 14:06:42","2020-08-30 18:18:42"
"3","Canned Food","canned-food","1598814971.jpg","<ul>
<li> Canned & Jarred Vegetables  <li>
<li>  Canned Fruit <li>
<li> Canned Meals & Beans <li>
<li>  Canned Meat & Seafood <li>
<li> Soup, Broth & Bouillon <li>
<ul>","1","1","2020-08-30 14:06:42","2020-08-30 18:16:29"
"4","Condiments & Sauces","condiments-and-sauces","1598815110.jpg","<ul>
<li>  Fresh Dips & Tapenades <li>
<li>  Honeys, Syrups & Nectars <li>
<li> Preserved Dips & Spreads <li>
<li> Salad Dressing & Toppings <li>
<ul>","1","1","2020-08-30 14:06:42","2020-08-30 18:16:55"
"5","Frozen Food","frozen-food","1598815173.jpg","<ul>
<li> Frozen Appetizers & Sides <li>
<li> Frozen Breads & Doughs <li>
<li> Frozen Dessert <li>
<li> Frozen Pizza <li>
<li> Ice Cream & Ice <li>
<ul>","1","1","2020-08-30 14:06:42","2020-08-30 18:12:05"
"6","Rice, Grain, Pasta & Beans","rice,-grain,-pasta-and-beans","1598815239.jpg","<ul>
<li> Dry Pasta <li>
<li> Fresh Pasta <li>
<li>  Grains, Rice & Dried Goods <li>
<li>  Instant Food <li>
<li> Pasta Sauce <li>
<ul>","1","1","2020-08-30 14:06:42","2020-08-30 23:38:43"
"7","Beverages, Chips & Snacks","beverages,-chips-and-snacks","1598811015.jpg",NULL,"0","1","2020-08-30 14:06:42","2020-08-30 15:31:14"
"8","Beverages & Water","beverages-and-water","1598815709.jpg","<ul>
<li> Energy Drinks <li>
<li> Drink Mixes <li>
<li> Single To-Go Drinks <li>
<li> Soda & Ginger Ale<li>
<li>  Water & Seltzer <li>
<ul>","7","1","2020-08-30 14:06:42","2020-08-30 18:03:16"
"9","Chips & Snacks","chips-and-snacks","1598815759.jpg","<ul>
<li> Candy & Chocolate <li>
<li>  Chips & Pretzels <li>
<li>  Crackers & Cookies <li>
<li> Energy & Granola Bars <li>
<li> Nuts, Seeds & Dried Fruit <li>
<ul>","7","1","2020-08-30 14:06:42","2020-08-30 18:00:46"
"10","Breakfast Bars & Pastries","breakfast-bars-and-pastires","1598815819.jpg","<ul>
<li> Breakfast Biscuits <li>
<li>  Bagged Donuts <li>
<li> Cereal Bars  <li>
<li> Chewy Bars  <li>
<li>  Snack Bar <li>
<ul>","7","1","2020-08-30 14:06:42","2020-08-30 17:58:02"
"11","Breakfast & Dairy","breakfast-and-dairy","1598811626.svg",NULL,"0","1","2020-08-30 14:06:42","2020-08-30 15:41:18"
"12","Breakfast & Cereal","breakfast-and-cereal","1598815393.jpg","<ul>
<li> Cereal <li>
<li>  Granola  <li>
<li> Oatmeal <li>
<li> Pancake Mixes <li>
<li>  Waffle Mixes <li>
<ul>","11","1","2020-08-30 14:06:42","2020-08-30 17:55:14"
"13","Tea & Coffee","tea-and-coffee","1598815464.jpg","<ul>
<li> Gourmet Coffee <li>
<li> Ground Coffee <li>
<li> Instant Coffee  <li>
<li> K Cup Pods <li>
<li> Tea <li>
<ul>","11","1","2020-08-30 14:06:42","2020-08-30 17:52:40"
"14","Breads & Rolls","breads-and-rolls","1598815529.jpg","<ul>
<li> Bread <li>
<li>  Breakfast Bakery <li>
<li>  Buns <li>
<li>  Rolls <li>
<li> Tortillas & Flat Bread <li>
<ul>","11","1","2020-08-30 14:06:42","2020-08-30 17:40:59"
"15","Dairy & Eggs","dairy-and-eggs","1598815614.jpg","<ul>
<li> Butter <li>
<li>  Cream & Cheese <li>
<li>  Eggs <li>
<li> Milk <li>
<li> Packaged Cheese <li>
<ul>","11","1","2020-08-30 14:06:42","2020-08-30 17:38:17"
