"id","product_id","user_id","created_at","updated_at"
"1","1","3","2020-03-05 08:01:35","2020-03-05 08:01:35"
"3","4","5","2020-03-06 14:08:48","2020-03-06 14:08:48"
"4","1","4","2020-03-07 12:04:39","2020-03-07 12:04:39"
"5","2","4","2020-03-07 12:04:41","2020-03-07 12:04:41"
"9","7","14","2020-04-25 23:35:31","2020-04-25 23:35:31"
"10","19","14","2020-04-26 17:35:26","2020-04-26 17:35:26"
"13","257","18","2020-04-26 23:52:46","2020-04-26 23:52:46"
"14","153","18","2020-04-26 23:52:54","2020-04-26 23:52:54"
"15","3","20","2020-04-27 14:02:41","2020-04-27 14:02:41"
"16","25","20","2020-04-27 14:02:58","2020-04-27 14:02:58"
"18","153","21","2020-04-29 14:26:20","2020-04-29 14:26:20"
"24","273","21","2020-05-01 22:46:13","2020-05-01 22:46:13"
"25","9595","68","2020-05-17 14:39:59","2020-05-17 14:39:59"
"26","9618","68","2020-05-17 14:40:29","2020-05-17 14:40:29"
"27","9619","68","2020-05-17 14:40:33","2020-05-17 14:40:33"
"28","9622","68","2020-05-17 14:41:01","2020-05-17 14:41:01"
"29","10002","68","2020-05-17 14:46:25","2020-05-17 14:46:25"
"30","9997","68","2020-05-17 14:46:38","2020-05-17 14:46:38"
"31","10038","68","2020-05-17 14:47:02","2020-05-17 14:47:02"
"32","11161","68","2020-05-17 14:51:05","2020-05-17 14:51:05"
"33","10242","68","2020-05-17 14:52:59","2020-05-17 14:52:59"
"34","10266","68","2020-05-17 14:53:43","2020-05-17 14:53:43"
"35","10967","68","2020-05-17 14:56:20","2020-05-17 14:56:20"
"36","11177","22","2020-05-22 02:24:43","2020-05-22 02:24:43"
"38","11459","22","2020-05-23 02:43:52","2020-05-23 02:43:52"
"39","23731","22","2020-05-23 03:05:44","2020-05-23 03:05:44"
"40","26894","22","2020-05-23 03:07:52","2020-05-23 03:07:52"
"41","11398","22","2020-05-23 03:08:25","2020-05-23 03:08:25"
"42","25440","22","2020-05-23 03:11:58","2020-05-23 03:11:58"
"43","25438","22","2020-05-23 03:12:09","2020-05-23 03:12:09"
"44","19268","22","2020-05-23 03:17:28","2020-05-23 03:17:28"
"45","26404","22","2020-05-23 03:17:53","2020-05-23 03:17:53"
"46","19955","68","2020-05-25 10:38:41","2020-05-25 10:38:41"
"47","25701","68","2020-05-28 11:40:32","2020-05-28 11:40:32"
"51","36191","118","2020-06-04 21:53:31","2020-06-04 21:53:31"
"54","36302","118","2020-06-04 21:59:49","2020-06-04 21:59:49"
"56","36968","118","2020-06-04 22:08:33","2020-06-04 22:08:33"
"59","35395","118","2020-06-08 21:51:54","2020-06-08 21:51:54"
"60","35400","118","2020-06-08 21:52:31","2020-06-08 21:52:31"
"61","35407","118","2020-06-08 21:53:08","2020-06-08 21:53:08"
"63","35419","118","2020-06-08 21:53:57","2020-06-08 21:53:57"
"64","35502","118","2020-06-08 21:58:32","2020-06-08 21:58:32"
"65","35695","118","2020-06-08 22:02:17","2020-06-08 22:02:17"
"66","35698","118","2020-06-08 22:02:34","2020-06-08 22:02:34"
"67","35673","118","2020-06-08 22:03:01","2020-06-08 22:03:01"
"68","35899","118","2020-06-08 22:04:19","2020-06-08 22:04:19"
"69","35974","118","2020-06-08 22:04:39","2020-06-08 22:04:39"
"70","36007","118","2020-06-08 22:05:03","2020-06-08 22:05:03"
"71","35848","118","2020-06-08 22:05:52","2020-06-08 22:05:52"
"72","35882","118","2020-06-08 22:06:12","2020-06-08 22:06:12"
"73","35779","118","2020-06-08 22:06:51","2020-06-08 22:06:51"
"74","36061","118","2020-06-08 22:08:29","2020-06-08 22:08:29"
"75","36062","118","2020-06-08 22:08:54","2020-06-08 22:08:54"
"76","36095","118","2020-06-08 22:09:52","2020-06-08 22:09:52"
"77","36127","118","2020-06-08 22:10:36","2020-06-08 22:10:36"
"78","36277","118","2020-06-08 22:11:16","2020-06-08 22:11:16"
"79","36438","118","2020-06-08 22:11:30","2020-06-08 22:11:30"
"81","36472","118","2020-06-08 22:12:15","2020-06-08 22:12:15"
"82","36386","118","2020-06-08 22:12:45","2020-06-08 22:12:45"
"83","36426","118","2020-06-08 22:13:05","2020-06-08 22:13:05"
"84","36427","118","2020-06-08 22:13:14","2020-06-08 22:13:14"
"85","36310","118","2020-06-08 22:14:13","2020-06-08 22:14:13"
"86","36321","118","2020-06-08 22:14:43","2020-06-08 22:14:43"
"87","36604","118","2020-06-08 22:18:24","2020-06-08 22:18:24"
"88","35673","22","2020-06-09 03:50:00","2020-06-09 03:50:00"
"89","36126","22","2020-06-09 03:50:32","2020-06-09 03:50:32"
"91","35406","118","2020-06-09 23:14:32","2020-06-09 23:14:32"
